,p_pi,p_gamma
111,(0.8852208821093392+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
112,(0.9295088793782642+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
113,(1+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
114,(0.4404399478457369+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
115,(1+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
116,(0.9999998088602808+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
117,(1+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
118,(0.7461962086663144+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
119,(1+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
120,(0.9916928750981614+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
121,(0.2100403245659217+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
122,(0.29719317301910253+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
123,(0.006302194521190074+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
124,(0.9934066503127524+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
125,(0.3696988250739529+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
126,(0.09961581848206313+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
127,(0.22558715062738444+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
128,(0.9416984311869682+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
129,(0.3197747200363982+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
130,(0.9400383129265742+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
131,(0.3702181835965992+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
132,(0.6366272538913278+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
133,(0.6854615553251735+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
134,(0.8094219469129275+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
135,(0.8250633627858494+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
136,(0.6615170033046347+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
137,(0.8610574117429102+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
138,(0.8822079459840425+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
139,(0.5128139034409815+0j),"[-0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0, -0.1, 0.1, 0.05, -0.05, 0, 0.01, 0.17, -0.02, 0.1, 0]"
